Solution Log - 2025-07-15 09:53:03
==================================================
Testcase: bienst1
Solver: symphony
Problem status: optimal
Objective value: Not found

Variable Values:
Copyright: 2000
License: 1.0
Mar: 24
has: 576
constraints: 505
variables: 2184
Gap: 5
1817: 1351
50: 50.89
41: 10
3651: 2195
50: 49.33
91: 15
5547: 2997
40: 49.14
76: 20
7417: 3801
90: 49.00
46: 25
9524: 3736
67: 48.20
41: 30
11957: 4213
38: 48.20
92: 35
14382: 2845
06: 46.75
62: 40
17066: 2579
36: 46.75
96: 45
20039: 1564
04: 46.75
Time: 37.041
Time: 0.486
Fixing: 0.011
Branching: 1.770
Separation: 6.991
Heuristics: 0.091
Communication: 0.104
Communication: 0.104
Time: 46.494
Time: 49.397
I: 0.10
II: 0.10
Diving: 0.07
2: 1
VecLF_: 0.01
GuidedF_: 0.01
FracF_: 0.01
VecL_: 0.02
Guided_: 0.01
Frac_: 0.01
1: 1
Search: 0.01
Branching: 0.96
Gomory: 1.33
10060: 188
Knapsack: 0.02
Probing: 1.04
Flowcover: 3.38
10060: 132
Twomir: 0.03
33: 637
Node: 10993
Level: 16
z: 46.7500000000
fload: 46.7500000000
floae: 46.7500000000
flobc: 46.7500000000
flobh: 46.7500000000
floca: 43.2500000000
flocf: 46.7500000000
flodb: 30.5000000000
flodg: 46.7500000000
floea: 11.2500000000
floeb: 12.0000000000
floec: 19.0000000000
floed: 9.0000000000
floef: 29.2500000000
floeg: 36.0266666667
floeh: 21.1766666667
flofa: 5.0000000000
flofb: 20.0000000000
flofc: 11.0000000000
flofd: 7.0000000000
flofe: 19.0000000000
flofg: 46.7500000000
flofh: 14.2500000000
floga: 13.0000000000
flogb: 9.0000000000
flogc: 17.2500000000
flogd: 18.5000000000
floge: 40.9533333333
flogf: 31.0000000000
flogh: 16.8233333333
floha: 11.0000000000
flohb: 7.0000000000
flohc: 8.0000000000
flohd: 6.0000000000
flohe: 22.0000000000
flohf: 5.0000000000
flohg: 32.0000000000
xad: 1.0000000000
xae: 1.0000000000
xbc: 1.0000000000
xbh: 1.0000000000
xca: 1.0000000000
xcf: 1.0000000000
xdb: 1.0000000000
xdg: 1.0000000000
xea: 0.3733809224
xeb: 0.1600000000
xec: 0.1600000000
xed: 0.5862547289
xef: 0.3870310154
xeg: 0.1866666667
xeh: 0.1466666667
xfa: 0.3116758242
xfb: 0.1571428571
xfc: 0.1571428571
xfd: 0.1000000000
xfe: 0.1886792453
xfg: 0.5633333333
xfh: 0.5220258829
xga: 0.1346153846
xgb: 0.1384615385
xgc: 0.1971153846
xgd: 0.2153846154
xge: 0.6446540881
xgf: 0.3384615385
xgh: 0.3313074504
xha: 0.1803278689
xhb: 0.5443956044
xhc: 0.4857417582
xhd: 0.0983606557
xhe: 0.1666666667
xhf: 0.2745074461
xhg: 0.2500000000
faad: 27.2500000000
faae: 46.7500000000
fadb: 10.0000000000
fadg: 4.2500000000
faec: 7.0000000000
faef: 13.0000000000
faeg: 11.5733333333
faeh: 3.1766666667
fagh: 9.8233333333
fbad: 13.0000000000
fbbc: 42.0000000000
fbbh: 39.0000000000
fbca: 27.0000000000
fbgf: 9.0000000000
fbhe: 12.0000000000
fbhg: 18.0000000000
fcad: 6.5000000000
fcca: 16.2500000000
fccf: 46.7500000000
fcea: 3.2500000000
fceh: 7.0000000000
fcfb: 9.0000000000
fcfg: 31.7500000000
fcfh: 1.0000000000
fcgd: 4.5000000000
fcge: 16.2500000000
fdbc: 4.7500000000
fdbh: 7.7500000000
fddb: 20.5000000000
fddg: 42.5000000000
fdef: 7.2500000000
fdeg: 10.4533333333
fdfh: 1.2500000000
fdga: 7.0000000000
fdgc: 10.2500000000
fdge: 24.7033333333
feea: 8.0000000000
feeb: 12.0000000000
feec: 12.0000000000
feed: 9.0000000000
feef: 9.0000000000
feeg: 14.0000000000
feeh: 11.0000000000
fffa: 5.0000000000
fffb: 11.0000000000
fffc: 11.0000000000
fffd: 7.0000000000
fffe: 9.0000000000
fffg: 15.0000000000
fffh: 12.0000000000
fgfe: 10.0000000000
fgga: 6.0000000000
fggb: 9.0000000000
fggc: 7.0000000000
fggd: 14.0000000000
fggf: 22.0000000000
fggh: 7.0000000000
fhha: 11.0000000000
fhhb: 7.0000000000
fhhc: 8.0000000000
fhhd: 6.0000000000
fhhe: 10.0000000000
fhhf: 5.0000000000
fhhg: 14.0000000000

Solver Statistics:
Solving Time: 52.265 seconds
Number of Nodes: 23262
==================================================
