Solution Log - 2025-07-15 09:23:18
==================================================
Status: optimal
Objective Value: 46.75

Variable Values:
xad: 1.0
xag: 1.0
xbc: 1.0
xbh: 1.0
xca: 1.0
xce: 1.0
xdb: 1.0
xdf: 1.0
floea: 32.347483672685364
floeb: 12.0
floec: 32.75
floed: 7.75
floef: 46.75
floeg: 46.75
floeh: 17.652516327314636
flofb: 20.0
flofc: 19.0
flofd: 18.75
flofe: 46.75
flofg: 46.75
flofh: 46.75
flogc: 7.0
flogd: 8.902516327314636
floge: 46.75
flogf: 46.75
flogh: 33.847483672685364
floha: 4.402516327314636
flohb: 8.097483672685364
flohd: 13.0
flohe: 46.75
flohf: 46.75
flohg: 18.0
z: 46.75
fload: 46.75
floag: 46.75
flobc: 46.75
flobh: 46.75
floca: 46.75
floce: 46.75
flodb: 38.402516327314636
flodf: 46.75
xea: 0.3039905941178647
xeb: 0.16
xec: 0.4347288939322979
xed: 0.11231884057971014
xef: 0.2807017543859649
xeg: 0.42584792272652433
xeh: 0.28241199425763797
xfb: 0.16981132075471697
xfc: 0.4575787983753943
xfd: 0.2641509433962264
xfe: 0.2743055555555555
xfg: 0.40774930025794415
xfh: 0.42640408166016264
xga: 0.4900968189080605
xgc: 0.1076923076923077
xgd: 0.41041546192570283
xge: 0.34995839480625135
xgf: 0.3506530925854783
xgh: 0.2911839240821994
xha: 0.20591258697407477
xhb: 0.670188679245283
xhd: 0.21311475409836067
xhe: 0.3757360496381931
xhf: 0.3686451530285568
xhg: 0.16640277701553147
faad: 27.25
faag: 46.75
face: 8.652516327314636
fadb: 10.0
fadf: 4.25
faec: 15.652516327314636
fafh: 13.0
fage: 19.0
fagf: 21.75
fbad: 5.25
fbbc: 34.25
fbbh: 46.75
fbca: 19.25
fbed: 7.75
fbfe: 19.75
fbgf: 2.2075489819439085
fbhf: 26.54245101805609
fbhg: 11.207548981943908
fcad: 11.902516327314636
fcca: 24.902516327314636
fcce: 38.097483672685364
fcdb: 0.9025163273146362
fcef: 16.0
fceh: 16.097483672685364
fcfg: 11.0
fchb: 8.097483672685364
fdbc: 12.5
fdca: 2.597483672685364
fddb: 20.5
fddf: 42.5
fdec: 5.097483672685364
fdeg: 23.847483672685364
fdfe: 12.194967345370728
fdfh: 24.305032654629272
fdge: 3.4602533195375713
fdgh: 9.387230353147793
fdha: 4.402516327314636
fdhe: 20.28974668046243
feea: 8.0
feeb: 12.0
feec: 12.0
feef: 18.54245101805609
feeg: 22.902516327314636
feeh: 1.5550326546292723
fefd: 0.09748367268536384
fefh: 9.444967345370728
fegd: 8.902516327314636
ffad: 2.347483672685364
ffea: 7.347483672685364
fffb: 11.0
fffc: 11.0
fffd: 4.652516327314636
fffe: 14.805032654629272
fffg: 28.54245101805609
ffge: 1.5424510180560915
ffgh: 12.0
fgea: 6.0
fgef: 12.207548981943908
fgfb: 9.0
fgfd: 14.0
fggc: 7.0
fgge: 22.747295662406337
fggf: 22.79245101805609
fggh: 12.460253319537571
fghe: 5.460253319537571
fhdb: 7.0
fhea: 11.0
fhfc: 8.0
fhfg: 7.2075489819439085
fhhd: 13.0
fhhe: 21.0
fhhf: 20.20754898194391
fhhg: 6.7924510180560915

Solver Statistics:
Time: 61.8271 sec
Nodes: 6345
LP Iterations: 2381506
==================================================
