Solution Log - 2025-07-15 16:32:33
==================================================
Status: optimal
Objective Value: 56162.205715205

Variable Values:
C-----20: 1.0
C-----40: 1.0
C-----88: 1.0
C----131: 1.0
C----132: 1.0
C----133: 1.0
C----455: 1.0
C----457: 1.0
C----475: 1.0
C----513: 1.0
C----737: 1.0
C----778: 1.0
C---1291: 1.0
C---1305: 1.0
C---1359: 1.0
C---1520: 1.0
C---1534: 1.0
C---1615: 1.0
C---1649: 1.0
C---1691: 1.0
C---2001: 1.0
C---2157: 1.0
C---2165: 1.0
C---2216: 1.0
C---2437: 1.0
C---2476: 1.0
C---2677: 1.0
C---2752: 1.0
C---2764: 1.0
C---2872: 1.0
C---2927: 1.0
C---2973: 1.0
C---3062: 1.0
C---3090: 1.0
C---3291: 1.0
C---3364: 1.0
C---3624: 1.0
C---3647: 1.0
C---3885: 1.0
C---3936: 1.0
C---3991: 1.0
C---4184: 1.0
C---4291: 1.0
C---4294: 1.0
C---4420: 1.0
C---4449: 1.0
C---4463: 1.0
C---4593: 1.0
C---4608: 1.0
C---4682: 1.0
C---4902: 1.0
C---4912: 1.0
C---4915: 1.0
C---4924: 1.0
C---4934: 1.0
C---4954: 1.0
C---5009: 1.0
C---5044: 1.0
C---5236: 1.0
C---5413: 1.0
C---5704: 1.0
C---5722: 1.0
C---5723: 1.0
C---5765: 1.0
C---5778: 1.0
C---5806: 1.0
C---5853: 1.0
C---6080: 1.0
C---6152: 1.0
C---6389: 1.0
C---6390: 1.0
C---6415: 1.0
C---6443: 1.0
C---6458: 1.0
C---6495: 1.0
C---6524: 1.0
C---6581: 1.0
C---6617: 1.0
C---6629: 1.0
C---6635: 1.0
C---6646: 1.0
C---6725: 1.0
C---6748: 1.0
C---6786: 1.0
C---6822: 1.0
C---7147: 1.0
C---7158: 1.0
C---7187: 1.0
C---7192: 1.0
C---7204: 1.0
C---7456: 1.0
C---7581: 1.0
C---7585: 1.0
C---7599: 1.0
C---7605: 1.0
C---7910: 1.0
C---7965: 1.0
C---8667: 1.0
C---8706: 1.0
C---8764: 1.0
C---8791: 1.0
C---8807: 1.0
qmatrixvar: 25.205715205000015

Solver Statistics:
Time: 92.7058 sec
Nodes: 104
LP Iterations: 69805
==================================================
