Testcase: dano3_5
Solver: symphony
Solution status: Optimal
Non-zero variable values:
Variable Copyright = 2000
Variable License = 1.0
Variable Mar = 24
Variable has = 3187
Variable constraints = 13873
Variable variables = 79625
Variable Gap = 10
Variable 1 = 1
Variable 24 = 15
Variable 10 = 10
Variable 26 = 20
Variable 34 = 34
Variable 26 = 25
Variable 60 = 60
Variable 26 = 30
Variable 88 = 85
Variable 26 = 580.71
Variable 77 = 36
Variable 95 = 92
Variable 34 = 580.71
Variable 75 = 42
Variable 99 = 96
Variable 43 = 580.71
Variable 74 = 47
Variable 105 = 102
Variable 45 = 580.71
Variable 73 = 52
Variable 110 = 106
Variable 52 = 580.71
Variable 72 = 58
Variable 117 = 113
Variable 63 = 580.71
Variable 70 = 63
Variable 125 = 121
Variable 67 = 580.71
Variable 70 = 69
Variable 132 = 128
Variable 70 = 580.71
Variable 69 = 74
Variable 145 = 141
Variable 71 = 580.71
Variable 69 = 80
Variable 155 = 151
Variable 73 = 580.71
Variable 69 = 85
Variable 167 = 163
Variable 75 = 580.71
Variable 68 = 91
Variable 178 = 174
Variable 79 = 580.71
Variable 68 = 96
Variable 194 = 190
Variable 80 = 580.71
Variable 67 = 102
Variable 209 = 205
Variable 81 = 580.71
Variable 67 = 107
Variable 223 = 219
Variable 82 = 580.71
Variable 67 = 113
Variable 236 = 232
Variable 82 = 580.71
Variable 67 = 118
Variable 246 = 242
Variable 83 = 580.71
Variable 67 = 123
Variable 259 = 255
Variable 83 = 580.71
Variable 67 = 128
Variable 271 = 267
Variable 84 = 580.71
Variable 67 = 134
Variable 285 = 281
Variable 85 = 580.71
Variable 67 = 140
Variable 298 = 294
Variable 85 = 580.71
Variable 66 = 145
Variable 311 = 307
Variable 86 = 580.71
Variable 66 = 151
Variable 326 = 322
Variable 87 = 580.71
Variable 66 = 156
Variable 339 = 335
Variable 87 = 580.71
Variable 66 = 161
Variable 354 = 350
Variable 88 = 580.71
Variable 66 = 166
Variable 367 = 363
Variable 89 = 580.71
Variable 66 = 172
Variable 381 = 377
Variable 89 = 580.71
Variable 66 = 177
Variable 394 = 390
Variable 90 = 580.71
Variable 66 = 182
Variable 407 = 403
Variable 90 = 580.71
Variable 66 = 187
Variable 419 = 415
Variable 92 = 580.71
Variable Time = 152.223
Variable Time = 0.186
Variable Fixing = 0.007
Variable Branching = 25.252
Variable Separation = 0.978
Variable Heuristics = 6.307
Variable Communication = 0.036
Variable Communication = 0.036
Variable Time = 185.000
Variable Time = 191.228
Variable I = 0.05
Variable II = 0.02
Variable Diving = 4.32
Variable VecLF_ = 0.99
Variable FracF_ = 0.98
Variable VecL_ = 1.21
Variable Frac_ = 1.15
Variable Search = 2.03
Variable Gomory = 0.54
Variable Knapsack = 0.02
Variable Probing = 0.38
Variable Flowcover = 0.01
Variable Twomir = 0.01
Variable 2 = 2
Variable Node = 847
Variable Level = 51
Variable z = 576.9249159566
Variable xac = 1.0000000000
Variable xag = 1.0000000000
Variable xbm = 1.0000000000
Variable xbq = 1.0000000000
Variable xco = 1.0000000000
Variable xcr = 1.0000000000
Variable xdw = 1.0000000000
Variable xdx = 1.0000000000
Variable xef = 1.0000000000
Variable xeg = 1.0000000000
Variable xfa = 0.7683074185
Variable xfd = 0.0368364030
Variable xfi = 0.0082318938
Variable xfj = 0.0320822519
Variable xfl = 0.6360685991
Variable xfm = 0.3539974973
Variable xfq = 0.0400000000
Variable xfr = 0.0115120115
Variable xfs = 0.0736420557
Variable xft = 0.0050021537
Variable xfv = 0.0343197156
Variable xgh = 0.0217820061
Variable xgj = 0.9264647938
Variable xgk = 1.0000000000
Variable xgu = 0.0517532001
Variable xhj = 0.9080106236
Variable xhk = 0.3515057128
Variable xhn = 0.7404836636
Variable xic = 0.0736420557
Variable xie = 0.9512711864
Variable xih = 0.0009193704
Variable xij = 0.0598002750
Variable xin = 0.0736420557
Variable xio = 0.0046531526
Variable xis = 0.8126054945
Variable xiw = 0.0234664097
Variable xjd = 0.3817528193
Variable xjh = 0.0251137865
Variable xjo = 0.0791422400
Variable xjp = 0.0491208114
Variable xjr = 0.8964460481
Variable xjs = 0.3825166801
Variable xju = 0.0407746124
Variable xjv = 0.1451330021
Variable xka = 0.4766663305
Variable xkb = 0.3901443269
Variable xkl = 0.0208758852
Variable xkm = 0.0546239082
Variable xko = 0.0020939187
Variable xks = 0.0325646859
Variable xkv = 1.0000000000
Variable xkw = 0.0222329292
Variable xkx = 0.0007980154
Variable xlb = 0.4589430663
Variable xlc = 0.3361882392
Variable xlk = 0.1592086475
Variable xln = 1.0000000000
Variable xlo = 0.0213691662
Variable xlp = 0.0004348466
Variable xls = 0.0006307126
Variable xlu = 0.0232253217
Variable xma = 0.0019441287
Variable xmf = 0.0355691222
Variable xmk = 0.0390478643
Variable xml = 0.4597674461
Variable xmo = 0.0304758356
Variable xmp = 0.9504443420
Variable xms = 0.4783122936
Variable xmu = 0.0044389676
Variable xna = 0.4045325393
Variable xnl = 0.0685509980
Variable xnp = 1.0000000000
Variable xnq = 0.0122217358
Variable xnr = 0.0429447853
Variable xnt = 0.4670655530
Variable xnv = 0.0037884699
Variable xnw = 0.0008959187
Variable xob = 1.0000000000
Variable xoc = 0.0019829480
Variable xoj = 0.0736420557
Variable xok = 0.3402248809
Variable xom = 0.0089002415
Variable xot = 0.5194974080
Variable xox = 0.0557524660
Variable xpd = 0.7296628411
Variable xpf = 0.0388398092
Variable xpi = 0.2383020222
Variable xpk = 0.0736420557
Variable xpl = 0.0055061138
Variable xpm = 0.0736420557
Variable xpn = 0.0736420557
Variable xpv = 0.7667630467
Variable xqb = 0.0711233239
Variable xqf = 0.0177866350
Variable xqi = 0.5789125182
Variable xql = 0.7355889022
Variable xqm = 0.4921338910
Variable xqo = 0.0359607062
Variable xqt = 0.0084348853
Variable xqu = 0.0596111789
Variable xqw = 0.0004479593
Variable xrb = 0.0736420557
Variable xrc = 0.0490147028
Variable xrd = 0.5814107776
Variable xrf = 0.8930748736
Variable xri = 0.1745535658
Variable xrq = 0.1546619688
Variable xrs = 0.0736420557
Variable xsh = 0.9521848370
Variable xsr = 0.0478151630
Variable xst = 1.0000000000
Variable xta = 0.0603614900
Variable xtu = 0.9900582845
Variable xtw = 0.9495802255
Variable xua = 0.0726527084
Variable xue = 0.0487288136
Variable xuh = 1.0000000000
Variable xun = 0.0736420557
Variable xuo = 0.0105781348
Variable xuq = 0.7931162954
Variable xur = 0.0012819921
Variable xva = 0.1640390887
Variable xvf = 0.0147295600
Variable xvi = 1.0000000000
Variable xvm = 0.0167024064
Variable xvo = 0.8045289450
Variable xwb = 0.0061472272
Variable xwc = 0.5391720543
Variable xwd = 0.2703371589
Variable xwk = 0.0363708389
Variable xwo = 0.0067644711
Variable xws = 0.1460860219
Variable xwu = 0.0016769433
Variable xwv = 0.0499957657
Variable xwx = 0.9434495187
Variable xxa = 0.0514962959
Variable xxe = 1.0000000000
Variable xxl = 0.0736420557
Variable xxn = 0.0385901694
Variable xxo = 0.0044334299
Variable xxu = 0.8284614916
Variable xxw = 0.0033765575
Variable floac = 447.9249159566
Variable faac = 233.9632588270
Variable ffac = 28.7549228826
Variable fhac = 9.2928839095
Variable fiac = 14.6377117962
Variable fjac = 21.8270540310
Variable fkac = 19.4245603196
Variable flac = 29.2077174755
Variable fmac = 1.8994137595
Variable fnac = 21.0552147239
Variable foac = 16.9772649136
Variable frac = 6.0230279954
Variable fsac = 7.7386989132
Variable ftac = 7.3732471309
Variable fuac = 20.9561837935
Variable fwac = 3.7210541911
Variable fxac = 5.0727012940
Variable floag = 576.9249159566
Variable faag = 126.0367411730
Variable fcag = 42.0000000000
Variable ffag = 64.1510329202
Variable fhag = 69.7417692038
Variable fkag = 16.0000000000
Variable flag = 67.8151385927
Variable fnag = 59.2162832165
Variable foag = 18.2813540439
Variable fpag = 12.0646246138
Variable frag = 49.9415710275
Variable fsag = 12.1754849950
Variable ftag = 20.5009161703
Variable fvag = 19.0000000000
Variable flobm = 576.9249159566
Variable fbbm = 213.3016695065
Variable fcbm = 36.1130185118
Variable ffbm = 38.7601501636
Variable fgbm = 17.9621457434
Variable fhbm = 6.7947116394
Variable fjbm = 13.5958053138
Variable fkbm = 59.5586937806
Variable flbm = 24.0000000000
Variable fobm = 44.1887345986
Variable fpbm = 14.0880619782
Variable fqbm = 28.9483682154
Variable fsbm = 8.6337238537
Variable ftbm = 20.8225104708
Variable fubm = 10.1573221809
Variable fvbm = 40.0000000000
