Solution Log - 2025-07-07 11:48:43
==================================================
Problem status: optimal
Objective value: 56137.0

Variable Values:
x1: 1.0000000000000007
x2: 1.0
x4: 1.0
x5: 1.0
x6: 0.9999999999999983
x7: 1.000000000000001
x8: 1.0000000000000002
x10: 1.0
x12: 1.0000000000000009
x13: 0.9999999999999989
x14: 1.0
x16: 1.0000000000000044
x18: 0.9999999999999996
x19: 1.0000000000000009
x20: 1.0
x21: 1.0
x22: 1.0000000000000007
x25: 1.0000000000000002
x26: 1.0
x27: 0.9999999999999991
x28: 0.999999999999998
x29: 0.9999999999999999
x30: 1.000000000000001
x33: 1.0000000000000004
x36: 1.0
x37: 1.0
x39: 1.0
x40: 0.9999999999999997
x41: 1.0
x43: 0.9999999999999991
x45: 1.0
x46: 0.9999999999999998
x48: 1.0000000000000049
x49: 1.0000000000000002
x50: 1.000000000000002
x51: 1.0
x52: 1.0000000000000007
x53: 1.0
x54: 1.0
x57: 1.0000000000000016
x58: 1.0
x59: 1.0000000000000016
x61: 1.0000000000000002
x64: 1.0
x65: 1.000000000000001
x67: 0.9999999999999994
x68: 1.0
x69: 1.0
x74: 1.0
x75: 0.9999999999999994
x81: 0.9999999999999994
x82: 1.0000000000000002
x84: 1.0
x86: 1.0
x88: 1.0000000000000007
x93: 1.0
x94: 1.0
x95: 0.9999999999999991
x96: 0.9999999999999997
x98: 1.0
x100: 0.9999999999999992
x102: 0.999999999999999
x103: 0.9999999999999989
x106: 0.9999999999999998
x473: 0.9999999999999988
x617: 1.0
x681: 0.9999999999999983
x903: 1.0
x1433: 0.9999999999999988
x1467: 0.9999999999999988
x1650: 0.9999999999999998
x1828: 0.9999999999999998
x2390: 0.9999999999999983
x2884: 0.9999999999999988
x3203: 0.9999999999999991
x3216: 1.0000000000000033
x3506: 0.9999999999999994
x3518: 1.0000000000000009
x3587: 0.9999999999999998
x4093: 1.0000000000000009
x4686: 1.0
x4701: 0.9999999999999991
x4835: 0.9999999999999994
x4848: 0.9999999999999994
x4893: 1.0000000000000004
x5190: 1.0
x5212: 1.0000000000000002
x5395: 0.9999999999999999
x5879: 1.0
x6046: 0.9999999999999984
x6144: 0.9999999999999978
x6494: 1.0
x6989: 0.9999999999999998
x7512: 0.9999999999999996
x7665: 1.0
x7731: 0.9999999999999987
x7911: 0.9999999999999999
x8042: 0.9999999999999999
x8351: 0.999999999999998
x8616: 0.9999999999999986
x8636: 1.0
x8671: 0.9999999999999993

Solver Statistics:
Solving Time: 40.829572 seconds
Number of LP Iterations: <bound method Model.getNLPIterations of <pyscipopt.scip.Model object at 0x104ac2660>>
Number of Nodes: 178
==================================================
