Solution Log - 2025-07-06 01:34:58
==================================================
Testcase: qap10
Solver: symphony
Problem status: optimal
Objective value: Not found

Variable Values:
Copyright: 2000
License: 1.0
Mar: 24
has: 1820
constraints: 4150
variables: 18200
Gap: 6
3: 3
60: 8
4: 2
60: 350.00
Time: 7.682
Time: 0.001
Branching: 1.150
Separation: 0.073
Heuristics: 0.008
Time: 8.918
Time: 9.786
Search: 0.02
Search: 0.01
Branching: 1.32
Gomory: 0.01
Knapsack: 0.01
Probing: 0.01
Twomir: 0.04
Node: 1
Level: 1
X003: 0.9999999977
X017: 0.9999999984
X024: 1.0000000000
X031: 0.9999999982
X049: 0.9999999978
X055: 0.9999999979
X066: 0.9999999990
X072: 0.9999999960
X088: 1.0000000006
X100: 0.9999999982
Y006A003: 0.9999999989
Y012A003: 0.9999999965
Y019A003: 0.9999999991
Y035A003: 0.9999999978
Y040A003: 0.9999999952
Y050A003: 0.9999999965
Y056A003: 0.9999999977
Y070A003: 0.9999999956
Y081A003: 0.9999999944
Y013A017: 0.9999999984
Y019A017: 0.9999999927
Y035A017: 0.9999999972
Y041A017: 0.9999999963
Y051A017: 0.9999999940
Y056A017: 0.9999999946
Y070A017: 0.9999999989
Y081A017: 0.9999999975
Y019A024: 1.0000000014
Y035A024: 0.9999999984
Y040A024: 0.9999999909
Y050A024: 0.9999999982
Y056A024: 0.9999999960
Y070A024: 1.0000000006
Y081A024: 0.9999999940
Y035A031: 0.9999999966
Y040A031: 0.9999999973
Y050A031: 1.0000000008
Y055A031: 0.9999999975
Y070A031: 0.9999999971
Y081A031: 0.9999999932
Y041A049: 0.9999999992
Y051A049: 0.9999999966
Y056A049: 0.9999999920
Y071A049: 0.9999999976
Y081A049: 1.0000000007
Y050A055: 0.9999999984
Y056A055: 0.9999999947
Y070A055: 0.9999999915
Y081A055: 0.9999999989
Y056A066: 0.9999999960
Y070A066: 0.9999999990
Y081A066: 0.9999999982
Y070A072: 0.9999999915
Y081A072: 0.9999999852
Y081A088: 0.9999999972

Solver Statistics:
Solving Time: 9.875 seconds
Number of Nodes: 7
==================================================
